array (
  'Tarou Card' => '타로우_카드',
  '울프_카드' => 'Wolf Card',
  'Wolf Card' => '울프_카드',
  '만드라고라_카드' => 'Mandragora Card',
  'Mandragora Card' => '만드라고라_카드',
  '페코페코_카드' => 'Pecopeco Card',
  'Pecopeco Card' => '페코페코_카드',
  '앰버나이트_카드' => 'Ambernite Card',
  'Ambernite Card' => '앰버나이트_카드',
  '포포링_카드' => 'PoPoring Card',
  'PoPoring Card' => '포포링_카드',
  '웜테일_카드' => 'Wormtail Card',
  'Wormtail Card' => '웜테일_카드',
  '히드라_카드' => 'Hydra Card',
  'Hydra Card' => '히드라_카드',
  '무카_카드' => 'Muka Card',
  'Muka Card' => '무카_카드',
  '스네이크_카드' => 'Snake Card',
  'Snake Card' => '스네이크_카드',
  '좀비_카드' => 'Zombie Card',
  'Zombie Card' => '좀비_카드',
  '스타이너_카드' => 'Stainer Card',
  'Stainer Card' => '스타이너_카드',
  '크리미_카드' => 'Creamy Card',
  'Creamy Card' => '크리미_카드',
  '코코_카드' => 'Coco Card',
  'Coco Card' => '코코_카드',
  '스틸촌촌_카드' => 'Steel Chonchon Card',
  'Steel Chonchon Card' => '스틸촌촌_카드',
  '앙드레_카드' => 'Andre Card',
  'Andre Card' => '앙드레_카드',
  '스모키_카드' => 'Smokie Card',
  'Smokie Card' => '스모키_카드',
  '호른_카드' => 'Horn Card',
  'Horn Card' => '호른_카드',
  '마르틴_카드' => 'Martin Card',
  'Martin Card' => '마르틴_카드',
  '고스트링_카드' => 'Ghostring Card',
  'Ghostring Card' => '고스트링_카드',
  '포이즌_스포아_카드' => 'Poison Spore Card',
  'Poison Spore Card' => '포이즌_스포아_카드',
  '바돈_카드' => 'Vadon Card',
  'Vadon Card' => '바돈_카드',
  '수컷_도둑벌레_카드' => 'Male Thiefbug Card',
  'Male Thiefbug Card' => '수컷_도둑벌레_카드',
  '요요_카드' => 'Yoyo Card',
  'Yoyo Card' => '요요_카드',
  '엘더윌로우_카드' => 'Elder Willow Card',
  'Elder Willow Card' => '엘더윌로우_카드',
  '비타타_카드' => 'Vitata Card',
  'Vitata Card' => '비타타_카드',
  '엔젤링_카드' => 'Angelring Card',
  'Angelring Card' => '엔젤링_카드',
  '마리나_카드' => 'Marina Card',
  'Marina Card' => '마리나_카드',
  '더스티네스_카드' => 'Dustiness Card',
  'Dustiness Card' => '더스티네스_카드',
  '메틀러_카드' => 'Metaller Card',
  'Metaller Card' => '메틀러_카드',
  '타라프로그_카드' => 'Thara Frog Card',
  'Thara Frog Card' => '타라프로그_카드',
  '병정앙드레_카드' => 'Soldier Andre Card',
  'Soldier Andre Card' => '병정앙드레_카드',
  '고블린_카드' => 'Goblin Card',
  'Goblin Card' => '고블린_카드',
  '커너투스_카드' => 'Cornutus Card',
  'Cornutus Card' => '커너투스_카드',
  '아나콘다크_카드' => 'Anacondaq Card',
  'Anacondaq Card' => '아나콘다크_카드',
  '카라멜_카드' => 'Caramel Card',
  'Caramel Card' => '카라멜_카드',
  '제롬_카드' => 'Zerom Card',
  'Zerom Card' => '제롬_카드',
  '카호_카드' => 'Kaho Card',
  'Kaho Card' => '카호_카드',
  '오크워리어_카드' => 'Orc Worrier Card',
  'Orc Worrier Card' => '오크워리어_카드',
  '메갈로돈_카드' => 'Megalodon Card',
  'Megalodon Card' => '메갈로돈_카드',
  '스콜피온_카드' => 'Scorpion Card',
  'Scorpion Card' => '스콜피온_카드',
  '드레인리어_카드' => 'Drainliar Card',
  'Drainliar Card' => '드레인리어_카드',
  '에기라_카드' => 'Eggyra Card',
  'Eggyra Card' => '에기라_카드',
  '오크좀비_카드' => 'Orc Zombie Card',
  'Orc Zombie Card' => '오크좀비_카드',
  '고렘_카드' => 'Golem Card',
  'Golem Card' => '고렘_카드',
  '파이어럿_스켈_카드' => 'Pirate Skel Card',
  'Pirate Skel Card' => '파이어럿_스켈_카드',
  '빅풋_카드' => 'Bigfoot Card',
  'Bigfoot Card' => '빅풋_카드',
  '아르고스_카드' => 'Argos Card',
  'Argos Card' => '아르고스_카드',
  '백련옥_카드' => 'Magnolia Card',
  'Magnolia Card' => '백련옥_카드',
  '휀_카드' => 'Phen Card',
  'Phen Card' => '휀_카드',
  '새비지_카드' => 'Savage Card',
  'Savage Card' => '새비지_카드',
  '맨티스_카드' => 'Mantis Card',
  'Mantis Card' => '맨티스_카드',
  '플로라_카드' => 'Flora Card',
  'Flora Card' => '플로라_카드',
  '호드_카드' => 'Hode Card',
  'Hode Card' => '호드_카드',
  '데저트울프_카드' => 'Desert Wolf Card',
  'Desert Wolf Card' => '데저트울프_카드',
  '라플레시아_카드' => 'Rafflesia Card',
  'Rafflesia Card' => '라플레시아_카드',
  '마린스피어_카드' => 'Marine Sphere Card',
  'Marine Sphere Card' => '마린스피어_카드',
  '오크_스켈레톤_카드' => 'Orc Skeleton Card',
  'Orc Skeleton Card' => '오크_스켈레톤_카드',
  '솔져_스켈레톤_카드' => 'Soldier Skeleton Card',
  'Soldier Skeleton Card' => '솔져_스켈레톤_카드',
  '가이아스_카드' => 'Giearth Card',
  'Giearth Card' => '가이아스_카드',
  '프릴도라_카드' => 'Frilldora Card',
  'Frilldora Card' => '프릴도라_카드',
  '소드피쉬_카드' => 'Swordfish Card',
  'Swordfish Card' => '소드피쉬_카드',
  '무낙_카드' => 'Munak Card',
  'Munak Card' => '무낙_카드',
  '코볼트_카드' => 'Cobold Card',
  'Cobold Card' => '코볼트_카드',
  '스켈워커_카드' => 'Skel Worker Card',
  'Skel Worker Card' => '스켈워커_카드',
  '오본느_카드' => 'Obeaune Card',
  'Obeaune Card' => '오본느_카드',
  '아쳐스켈레톤_카드' => 'Archer Skeleton Card',
  'Archer Skeleton Card' => '아쳐스켈레톤_카드',
  '마르스_카드' => 'Mars Card',
  'Mars Card' => '마르스_카드',
  '제노크_카드' => 'Zenorc Card',
  'Zenorc Card' => '제노크_카드',
  '마타_카드' => 'Matyr Card',
  'Matyr Card' => '마타_카드',
  '도깨비_카드' => 'Dokkaebi Card',
  'Dokkaebi Card' => '도깨비_카드',
  '파사나_카드' => 'Pasana Card',
  'Pasana Card' => '파사나_카드',
  '소희_카드' => 'Sohee Card',
  'Sohee Card' => '소희_카드',
  '샌드맨_카드' => 'Sandman Card',
  'Sandman Card' => '샌드맨_카드',
  '위스퍼_카드' => 'Whisper Card',
  'Whisper Card' => '위스퍼_카드',
  '호롱_카드' => 'Horong Card',
  'Horong Card' => '호롱_카드',
  '레퀴엠_카드' => 'Requiem Card',
  'Requiem Card' => '레퀴엠_카드',
  '마르크_카드' => 'Marc Card',
  'Marc Card' => '마르크_카드',
  '미이라_카드' => 'Mummy Card',
  'Mummy Card' => '미이라_카드',
  '베릿트_카드' => 'Verit Card',
  'Verit Card' => '베릿트_카드',
  '미스트_카드' => 'Mist Card',
  'Mist Card' => '미스트_카드',
  '잭_카드' => 'Zakk Card',
  'Zakk Card' => '잭_카드',
  '구울_카드' => 'Ghoul Card',
  'Ghoul Card' => '구울_카드',
  '스트라우프_카드' => 'Strouf Card',
  'Strouf Card' => '스트라우프_카드',
  '마르두크_카드' => 'Marduk Card',
  'Marduk Card' => '마르두크_카드',
  '마리오네트_카드' => 'Marionette Card',
  'Marionette Card' => '마리오네트_카드',
  '아르지오프_카드' => 'Argiope Card',
  'Argiope Card' => '아르지오프_카드',
  '헌터플라이_카드' => 'Hunter Fly Card',
  'Hunter Fly Card' => '헌터플라이_카드',
  '이시스_카드' => 'Isis Card',
  'Isis Card' => '이시스_카드',
  '사이드_와인더_카드' => 'Sidewinder Card',
  'Sidewinder Card' => '사이드_와인더_카드',
  '쁘띠_카드' => 'Petite Card',
  'Petite Card' => '쁘띠_카드',
  '바소리_카드' => 'Bathory Card',
  'Bathory Card' => '바소리_카드',
  '프리오니_카드' => 'Phreeoni Card',
  'Phreeoni Card' => '프리오니_카드',
  '데비루치_카드' => 'Deviruchi Card',
  'Deviruchi Card' => '데비루치_카드',
  '에드가_카드' => 'Eddga Card',
  'Eddga Card' => '에드가_카드',
  '메두사_카드' => 'Medusa Card',
  'Medusa Card' => '메두사_카드',
  '데비어스_카드' => 'Deviace Card',
  'Deviace Card' => '데비어스_카드',
  '마이너우로스_카드' => 'Minorous Card',
  'Minorous Card' => '마이너우로스_카드',
  '나이트메어_카드' => 'Nightmare Card',
  'Nightmare Card' => '나이트메어_카드',
  '황금_도둑벌레_카드' => 'Golden Thiefbug Card',
  'Golden Thiefbug Card' => '황금_도둑벌레_카드',
  '바포메트_주니어_카드' => 'Bapho Jr. Card',
  'Bapho Jr. Card' => '바포메트_주니어_카드',
  '스콜피언_킹_카드' => 'Scorpion King Card',
  'Scorpion King Card' => '스콜피언_킹_카드',
  '월야화_카드' => 'Moonlight Flower Card',
  'Moonlight Flower Card' => '월야화_카드',
  '미스트레스_카드' => 'Mistress Card',
  'Mistress Card' => '미스트레스_카드',
  '레이드릭_카드' => 'Raydric Card',
  'Raydric Card' => '레이드릭_카드',
  '드라큐라_카드' => 'Dracula Card',
  'Dracula Card' => '드라큐라_카드',
  '오크로드_카드' => 'Orc Lord Card',
  'Orc Lord Card' => '오크로드_카드',
  '칼리츠버그_카드' => 'Khalitzburg Card',
  'Khalitzburg Card' => '칼리츠버그_카드',
  '드레이크_카드' => 'Drake Card',
  'Drake Card' => '드레이크_카드',
  '야누비스_카드' => 'Anubis Card',
  'Anubis Card' => '야누비스_카드',
  '조커_카드' => 'Joker Card',
  'Joker Card' => '조커_카드',
  '심연의기사_카드' => 'Abysmal Knight Card',
  'Abysmal Knight Card' => '심연의기사_카드',
  '드루이드_카드' => 'Evil Druid Card',
  'Evil Druid Card' => '드루이드_카드',
  '도플갱어_카드' => 'Doppelganger Card',
  'Doppelganger Card' => '도플갱어_카드',
  '오크히어로_카드' => 'Orc Hero Card',
  'Orc Hero Card' => '오크히어로_카드',
  '오시리스_카드' => 'Osiris Card',
  'Osiris Card' => '오시리스_카드',
  '베르제브브_카드' => 'Berzebub Card',
  'Berzebub Card' => '베르제브브_카드',
  '마야_카드' => 'Maya Card',
  'Maya Card' => '마야_카드',
  '바포메트_카드' => 'Baphomet Card',
  'Baphomet Card' => '바포메트_카드',
  '파라오_카드' => 'Pharaoh Card',
  'Pharaoh Card' => '파라오_카드',
  '강철의_화살' => 'Steel Arrow',
  'Steel Arrow' => '철_화살',
  '수정_화살' => 'Crystal Arrow',
  'Crystal Arrow' => '수정_화살',
  '바람의_화살' => 'Arrow of Wind',
  'Arrow of Wind' => '바람의_화살',
  '암석_화살' => 'Stone Arrow',
  'Stone Arrow' => '암석_화살',
  '짧은_댕기머리' => 'Short Daenggie',
  'Short Daenggie' => '짧은_댕기머리',
  '시계바늘' => 'Needle of Alarm',
  'Needle of Alarm' => '시계바늘',
  '둥근_껍질' => 'Round Shell',
  'Round Shell' => '둥근_껍질',
  '낡은_책장' => 'Worn Out Page',
  'Worn Out Page' => '낡은_책장',
  '수갑' => 'Manacles',
  'Manacles' => '수갑',
  '낡은_죄수복' => 'Worn-out Prison Uniform',
  'Worn-out Prison Uniform' => '낡은_죄수복',
  '곰팡이_가루' => 'Mould Powder',
  'Mould Powder' => '곰팡이_가루',
  '오우거의_이빨' => 'Ogre Tooth',
  'Ogre Tooth' => '오우거의_이빨',
  '아놀리안의_피부' => 'Anolian Skin',
  'Anolian Skin' => '아놀리안의_피부',
  '진흙_덩어리' => 'Mud Lump',
  'Mud Lump' => '진흙_덩어리',
  '해골_바가지' => 'Skull',
  'Skull' => '해골_바가지',
  '붉은_박쥐의_날개' => 'Wing of Red Bat',
  'Wing of Red Bat' => '붉은_박쥐의_날개',
  '큰쥐의_발톱' => 'Claw of Rat',
  'Claw of Rat' => '큰쥐의_발톱',
  '매우_딱딱한_뿔' => 'Stiff Horn',
  'Stiff Horn' => '매우_딱딱한_뿔',
  '화려한_껍질' => 'Glitter Shell',
  'Glitter Shell' => '화려한_껍질',
  '강철같은_전갈의_꼬리' => 'Tail of Steel Scorpion',
  'Tail of Steel Scorpion' => '강철같은_전갈의_꼬리',
  '원숭이의_손톱' => 'Claw of Monkey',
  'Claw of Monkey' => '원숭이의_손톱',
  '질긴_비늘_줄기' => 'Tough Scalelike Stem',
  'Tough Scalelike Stem' => '질긴_비늘_줄기',
  '산호초' => 'Coral Reef',
  'Coral Reef' => '산호초',
  '낡은_자화상' => 'Old Portrait',
  'Old Portrait' => '낡은_자화상',
  '추억의_책갈피' => 'Bookclip in Memory',
  'Bookclip in Memory' => '추억의_책갈피',
  '낡은_숟가락' => 'Spoon Stub',
  'Spoon Stub' => '낡은_숟가락',
  '집행인의_장갑' => 'Executioner\'s Mitten',
  'Executioner's Mitten' => '집행인의_장갑',
  '어린_나뭇가지' => 'Young Twig',
  'Young Twig' => '어린_나뭇가지',
  '로키의_속삭임' => 'Loki\'s Whispers',
  'Loki's Whispers' => '로키의_속삭임',
  '어머니의_악몽' => 'Mother\'s Nightmare',
  'Mother's Nightmare' => '어머니의_악몽',
  '장님의_어리석음' => 'Foolishness of the Blind',
  'Foolishness of the Blind' => '장님의_어리석음',
  '낡은_손잡이' => 'Old Hilt',
  'Old Hilt' => '낡은_손잡이',
  '어둠에_잠긴_칼날' => 'Blade Lost in Darkness',
  'Blade Lost in Darkness' => '어둠에_잠긴_칼날',
  '피로_물든_칼날' => 'Bloody Edge',
  'Bloody Edge' => '피로_물든_칼날',
  '마왕의_슬픔' => 'Lucifer\'s Lament',
  'Lucifer's Lament' => '마왕의_슬픔',
  '시계탑의_열쇠' => 'Key of Clock Tower',
  'Key of Clock Tower' => '시계탑의_열쇠',
  '시계탑지하의_열쇠' => 'Key of Underground',
  'Key of Underground' => '시계탑지하의_열쇠',
  '낡은_카드첩' => 'Old Card Album',
  'Old Card Album' => '낡은_카드첩',
  '오래된_보라색_상자' => 'Old Purple Box',
  'Old Purple Box' => '오래된_보라색_상자',
  '낡은_두루마리' => 'Worn Out Scroll',
  'Worn Out Scroll' => '낡은_두루마리',
  '거친_파도의_서' => 'Book of Billows',
  'Book of Billows' => '거친_파도의_서',
  '갈라진_대지의_서' => 'Book of Mother Earth',
  'Book of Mother Earth' => '갈라진_대지의_서',
  '타오르는_태양의_서' => 'Book of Blazing Sun',
  'Book of Blazing Sun' => '타오르는_태양의_서',
  '메마른_바람의_서' => 'Book of Gust of Wind',
  'Book of Gust of Wind' => '메마른_바람의_서',
  '묵시록' => 'Book of the Apocalypse',
  'Book of the Apocalypse' => '묵시록',
  '소녀의_일기장' => 'Girl\'s Diary',
  'Girl's Diary' => '소녀의_일기장',
  '대전의_증명' => 'Invite for Duel',
  'Invite for Duel' => '대전의_증명',
  '대전_관람권' => 'Admission for Duel',
  'Admission for Duel' => '대전_관람권',
  '벨트' => 'Belt',
  'Belt' => '벨트',
  '노비스_암릿' => 'Novce Armlet',
  'Novce Armlet' => '노비스_암릿',
  '시린_고드름의_카타르' => 'Katar of Cold Icicle',
  'Katar of Cold Icicle' => '시린_고드름의_카타르',
  '먼지낀_가시_덤불_카타르' => 'Katar of Dusty Thornbush',
  'Katar of Dusty Thornbush' => '먼지낀_가시_덤불_카타르',
  '분출하는_불꽃의_카타르' => 'Katar of  Raging Blaze',
  'Katar of  Raging Blaze' => '분출하는_불꽃의_카타르',
  '살을_에는_바람의_카타르' => 'Katar of Piercing Wind',
  'Katar of Piercing Wind' => '살을_에는_바람의_카타르',
  '날카롭게_깎은_구울의_다리뼈' => 'Shaprpened Legbone of Ghoul',
  'Shaprpened Legbone of Ghoul' => '날카롭게_깎은_구울의_다리뼈',
  '등_뒤를_베는자' => 'Infiltrator',
  'Infiltrator' => '등_뒤를_베는자',
  '사막_늑대의_발톱' => 'Claw of Desert Wolf',
  'Claw of Desert Wolf' => '사막_늑대의_발톱',
  '헌_후라이펜' => 'Old Frying Pan',
  'Old Frying Pan' => '헌_후라이펜',
  '달걀껍질_조각' => 'Piece of Egg Shell',
  'Piece of Egg Shell' => '달걀껍질_조각',
  '독버섯_포자' => 'Poison Spore',
  'Poison Spore' => '독버섯_포자',
  '구멍난_빨간양말' => 'Red Socks with Holes',
  'Red Socks with Holes' => '구멍난_빨간양말',
  '성냥' => 'Matchstick',
  'Matchstick' => '성냥',
  '하티의_이빨' => 'Fang of Garm',
  'Fang of Garm' => '하티의_이빨',
  '거래_쿠폰' => 'Coupon',
  'Coupon' => '거래_쿠폰',
  '덜익은_사과' => 'Unripe Apple',
  'Unripe Apple' => '덜익은_사과',
  '오렌지_쥬스' => 'Orange Juice',
  'Orange Juice' => '오렌지_쥬스',
  '쓰디쓴_풀' => 'Bitter Herb',
  'Bitter Herb' => '쓰디쓴_풀',
  '무지개색_당근' => 'Rainbow Carrot',
  'Rainbow Carrot' => '무지개색_당근',
  '멋쟁이_청년_지렁이' => 'Earthworm the Dude',
  'Earthworm the Dude' => '멋쟁이_청년_지렁이',
  '썩은_생선' => 'Rotten Fish',
  'Rotten Fish' => '썩은_생선',
  '녹슬어버린_철' => 'Rusty Iron',
  'Rusty Iron' => '녹슬어버린_철',
  '몬스터_쥬스' => 'Monster Juice',
  'Monster Juice' => '몬스터_쥬스',
  '달콤한_우유' => 'Sweet Milk',
  'Sweet Milk' => '달콤한_우유',
  '잘_말린_뼈다귀' => 'Well-Dried Bone',
  'Well-Dried Bone' => '잘_말린_뼈다귀',
  '노래하는_꽃' => 'Singing Flower',
  'Singing Flower' => '노래하는_꽃',
  '아침이슬을_머금은_이끼' => 'Dew Laden Moss',
  'Dew Laden Moss' => '아침이슬을_머금은_이끼',
  '맹독초' => 'Deadly Noxious Herb',
  'Deadly Noxious Herb' => '맹독초',
  '토실토실_살찐_지렁이' => 'Fatty Chubby Earthworm',
  'Fatty Chubby Earthworm' => '토실토실_살찐_지렁이',
  '구운_고구마' => 'Baked Yam',
  'Baked Yam' => '구운_고구마',
  '열대의_바나나' => 'Tropical Banana',
  'Tropical Banana' => '열대의_바나나',
  '조직의_쓴맛' => 'Horror of Tribe',
  'Horror of Tribe' => '조직의_쓴맛',
  '수취인_불명' => 'No Recipient',
  'No Recipient' => '수취인_불명',
  '헌_빗자루' => 'Old Broom',
  'Old Broom' => '헌_빗자루',
  '순결의_은장도' => 'Silver Knife of Chastity',
  'Silver Knife of Chastity' => '순결의_은장도',
  '복종의_팔찌' => 'Armlet of Obedience',
  'Armlet of Obedience' => '복종의_팔찌',
  '반짝이는_돌' => 'Shining Stone',
  'Shining Stone' => '반짝이는_돌',
  '어둠의_계약서' => 'Contracts in Shadow',
  'Contracts in Shadow' => '어둠의_계약서',
  '악마소환서' => 'Book of Devil',
  'Book of Devil' => '악마소환서',
  '휴대용_알_부화기' => 'Pet Incubator',
  'Pet Incubator' => '휴대용_알_부화기',
  '집중의_포션' => 'Concentration Potion',
  'Gift Box' => '집중의_포션',
  '포링의_알' => 'Poring Egg',
  'Poring Egg' => '포링의_알',
  '드롭프스의_알' => 'Drops Egg',
  'Drops Egg' => '드롭프스의_알',
  '포포링의_알' => 'Poporing Egg',
  'Poporing Egg' => '포포링의_알',
  '루나틱의_알' => 'Lunatic Egg',
  'Lunatic Egg' => '루나틱의_알',
  '픽키의_알' => 'Picky Egg',
  'Picky Egg' => '픽키의_알',
  '촌촌의_알' => 'Chonchon Egg',
  'Chonchon Egg' => '촌촌의_알',
  '스틸_촌촌의_알' => 'Steel Chonchon Egg',
  'Steel Chonchon Egg' => '스틸_촌촌의_알',
  '헌터_플라이의_알' => 'Hunter Fly Egg',
  'Hunter Fly Egg' => '헌터_플라이의_알',
  '세비지베베의_알' => 'Savage Bebe Egg',
  'Savage Bebe Egg' => '세비지베베의_알',
  '새끼_데저트_울프의_알' => 'Baby Desert Wolf Egg',
  'Baby Desert Wolf Egg' => '새끼_데저트_울프의_알',
  '로커의_알' => 'Rocker Egg',
  'Rocker Egg' => '로커의_알',
  '스포아의_알' => 'Spore Egg',
  'Spore Egg' => '스포아의_알',
  '포이즌_스포아의_알' => 'Poison Spore Egg',
  'Poison Spore Egg' => '포이즌_스포아의_알',
  '페코페코의_알' => 'PecoPeco Egg',
  'PecoPeco Egg' => '페코페코의_알',
  '스모키의_알' => 'Smokie Egg',
  'Smokie Egg' => '스모키의_알',
  '요요의_알' => 'Yoyo Egg',
  'Yoyo Egg' => '요요의_알',
  '오크_워리어의_알' => 'Orc Warrior Egg',
  'Orc Warrior Egg' => '오크_워리어의_알',
  '무낙의_알' => 'Munak Egg',
  'Munak Egg' => '무낙의_알',
  '도깨비의_알' => 'Dokkaebi Egg',
  'Dokkaebi Egg' => '도깨비의_알',
  '소희의_알' => 'Sohee Egg',
  'Sohee Egg' => '소희의_알',
  '이시스의_알' => 'Isis Egg',
  'Isis Egg' => '이시스의_알',
  '초록색_쁘띠의_알' => 'Green Petite Egg',
  'Green Petite Egg' => '초록색_쁘띠의_알',
  '데비루치의_알' => 'Deviruchi Egg',
  'Deviruchi Egg' => '데비루치의_알',
  '바포메트_주니어의_알' => 'Bapho Jr. Egg',
  'Bapho Jr. Egg' => '바포메트_주니어의_알',
  '동물의_머리뼈_투구' => 'Skull Helm',
  'Skull Helm' => '동물의_머리뼈_투구',
  '몬스터_산소_마스크' => 'Monster Oxygen Mask',
  'Monster Oxygen Mask' => '몬스터_산소_마스크',
  '투명한_머리_보호대' => 'Transparent Head Protector',
  'Transparent Head Protector' => '투명한_머리_보호대',
  '꼭지' => 'Pacifier',
  'Pacifier' => '꼭지',
  '패션_가발' => 'Wig',
  'Wig' => '패션_가발',
  '여왕의_머리장식' => 'Queen\'s Hair Ornament',
  'Queen's Hair Ornament' => '여왕의_머리장식',
  '실크_리본' => 'Silk Ribbon',
  'Silk Ribbon' => '실크_리본',
  '정신봉' => 'Punisher',
  'Punisher' => '정신봉',
  '야생화' => 'Wild Flower',
  'Wild Flower' => '야생화',
  '찌그러진_냄비' => 'Battered Pot',
  'Battered Pot' => '찌그러진_냄비',
  '별모양_머리핀' => 'Stellar Hairpin',
  'Stellar Hairpin' => '별모양_머리핀',
  '작은_알껍질' => 'Tiny Egg Shell',
  'Tiny Egg Shell' => '작은_알껍질',
  '책가방' => 'Backpack',
  'Backpack' => '책가방',
  '메뚜기_안경' => 'Rocker Glasses',
  'Rocker Glasses' => '메뚜기_안경',
  '초록색_레이스' => 'Green Lace',
  'Green Lace' => '초록색_레이스',
  '금방울' => 'Golden Bell',
  'Golden Bell' => '금방울',
  '나무팬츠' => 'Bark Shorts',
  'Bark Shorts' => '나무팬츠',
  '원숭이_머리띠' => 'Monkey Circlet',
  'Monkey Circlet' => '원숭이_머리띠',
  '붉은색_머플러' => 'Red Muffler',
  'Red Muffler' => '붉은색_머플러',
  '펫_푸드' => 'Pet Food',
  'Pet Food' => '펫_푸드',
  '잘_구운_쿠키' => 'Well-baked Cookie',
  'Well-baked Cookie' => '잘_구운_쿠키',
  '조각_케이크' => 'Piece of Cake',
  'Piece of Cake' => '조각_케이크',
  '털실' => 'Yarn',
  'Yarn' => '털실',
  '초보자_명찰' => 'Newbie Tag',
  'Newbie Tag' => '초보자_명찰',
  '확성기' => 'Megaphone',
  'Megaphone' => '확성기',
  '고운_모래조각' => 'Fine Grit',
  'Fine Grit' => '고운_모래조각',
  '무한_가죽_주머니' => 'Leather Bag of Infinity',
  'Leather Bag of Infinity' => '무한_가죽_주머니',
  '고운_모래가루' => 'Fine Sand',
  'Fine Sand' => '고운_모래가루',
  '힘내그라' => 'Vigorgra',
  'Vigorgra' => '힘내그라',
  '요술_페인트' => 'Magic Paint',
  'Magic Paint' => '요술_페인트',
  '카트_파츠' => 'Cart Parts',
  'Cart Parts' => '카트_파츠',
  '엘리스의_앞치마' => 'Alice\'s Apron',
  'Alice's Apron' => '엘리스의_앞치마',
  '그리폰의_발톱' => 'Talon of Griffon',
  'Talon of Griffon' => '그리폰의_발톱',
  '돌' => 'Stone',
  'Stone' => '돌',
  '무명_돗자리' => 'Cotton Mat',
  'Cotton Mat' => '무명_돗자리',
  '실크_돗자리' => 'Silk Mat',
  'Silk Mat' => '실크_돗자리',
  '폐잡지' => 'Wasted Magazine',
  'Wasted Magazine' => '폐잡지',
  '사이파' => 'Cyfar',
  'Cyfar' => '사이파',
  '브리간' => 'Brigan',
  'Brigan' => '브리간',
  '동물의_거시기' => 'Animal Poop',
  'Animal Poop' => '동물의_거시기',
  '팔콘의_먹이' => 'Feed for Falcon',
  'Feed for Falcon' => '팔콘의_먹이',
  '페코페코의_먹이' => 'Feed for PecoPeco',
  'Feed for PecoPeco' => '페코페코의_먹이',
  '무형의_화살' => 'Immaterial Arrow',
  'Immaterial Arrow' => '무형의_화살',
  '스턴_애로우' => 'Stun Arrow',
  'Stun Arrow' => '스턴_애로우',
  '프리징_애로우' => 'Freezing Arrow',
  'Freezing Arrow' => '프리징_애로우',
  '플래쉬_애로우' => 'Flash Arrow',
  'Flash Arrow' => '플래쉬_애로우',
  '커스_애로우' => 'Curse Arrow',
  'Curse Arrow' => '커스_애로우',
  '녹슨_화살' => 'Rusty Arrow',
  'Rusty Arrow' => '녹슨_화살',
  '독화살' => 'Poison Arrow',
  'Poison Arrow' => '독화살',
  '날카로운_화살' => 'Sharp Arrow',
  'Sharp Arrow' => '날카로운_화살',
  '오리데오콘_화살' => 'Orideon Arrow',
  'Orideon Arrow' => '오리데오콘_화살',
  '파마의_화살' => 'Arrow of Counter Evil',
  'Arrow of Counter Evil' => '파마의_화살',
  '그림자의_화살' => 'Arrow of Shadow',
  'Arrow of Shadow' => '그림자의_화살',
  '슬립_애로우' => 'Sleep Arrow',
  'Sleep Arrow' => '슬립_애로우',
  '사일런스_애로우' => 'Mute Arrow',
  'Mute Arrow' => '사일런스_애로우',
  '철_화살' => 'Steel Arrow',
  'Concentration Potion' => '집중의_포션',
  '각성의_포션' => 'Awakening Potion',
  'Awakening Potion' => '각성의_포션',
  '버서크_포션' => 'Verserk Potion',
  'Verserk Potion' => '버서크_포션',
  '회' => 'Raw Fish',
  'Raw Fish' => '회',
  '조직의단결력' => 'Tribal Solidarity',
  'Tribal Solidarity' => '조직의단결력',
  '그녀의_마음' => 'Her Heart',
  'Her Heart' => '그녀의_마음',
  '쥬얼_소드' => 'Jeweled Sword',
  'Jeweled Sword' => '쥬얼_소드',
  '가이아_소드' => 'Gaia Sword',
  'Gaia Sword' => '가이아_소드',
  '사시미' => 'Sashimi',
  'Sashimi' => '사시미',
  '제니_나이프' => 'Zenny Knife',
  'Zenny Knife' => '제니_나이프',
  '포이즌_나이프' => 'Poison Knife',
  'Poison Knife' => '포이즌_나이프',
  '프린세스_나이프' => 'Princess Knife',
  'Princess Knife' => '프린세스_나이프',
  '워_액스' => 'War Axe',
  'War Axe' => '워_액스',
  '폴_액스' => 'Poll Axe',
  'Poll Axe' => '폴_액스',
  '스태프_오브_소울' => 'Staff of Soul',
  'Staff of Soul' => '스태프_오브_소울',
  '위자드리_스태프' => 'Wizardry Staff',
  'Wizardry Staff' => '위자드리_스태프',
  '아이언_드라이버' => 'Iron Driver',
  'Iron Driver' => '아이언_드라이버',
  '묘르닐' => 'Mjollnir',
  'Mjollnir' => '묘르닐',
  '스패너' => 'Wrench',
  'Wrench' => '스패너',
  '앙그라_마이뉴' => 'Angra Mainyu',
  'Angra Mainyu' => '앙그라_마이뉴',
  '메모라이즈_북' => 'Memory Book',
  'Memory Book' => '메모라이즈_북',
  '슬레이프니르' => 'Sleipnir',
  'Sleipnir' => '슬레이프니르',
  '메긴기오르드' => 'Megingjard',
  'Megingjard' => '메긴기오르드',
  '브리싱가멘' => 'Brisingamen',
  'Brisingamen' => '브리싱가멘',
  '카프라의_머리띠' => 'Kafra Band',
  'Kafra Band' => '카프라의_머리띠',
  '돈_잃은_자의_마음' => 'Money Loser\'s Grief',
  'Money Loser's Grief' => '돈_잃은_자의_마음',
